tweet_id,tweet,user of the tweet
1654250297953517568,"@TheDemocrats @JoeBiden Joe Biden, please name one group of people whose standard of living you have raised other than millionaires and billionaires? Also, people returning to jobs they already had after the lockdowns does not count as job creation except to a liar.",KevinEFitzM
1654250295201865728,@TheDemocrats @JoeBiden https://t.co/m4qhnwmJp1,tp_toby
1654250045066149889,@TheDemocrats @JoeBiden I mean whoâs believes this crap.,Retiredaf3
1654249904967958530,@TheDemocrats @JoeBiden Yeah right,Retiredaf3
1654249893156798469,@TheDemocrats @JoeBiden Nothing but restoring jobs that were lost during Covid-,silverstpaul
1654249716853493761,@TheDemocrats @JoeBiden People returning to work after you locked them down is not job growth,Nawtabot1970
1654249502419607552,@TheDemocrats @JoeBiden Easy to grow jobs when you lost 3 million.,CoupleOfAllah
1654249406395187200,"@TheDemocrats @JoeBiden No, no he's not. Government closed everything for a virus with 99.7% survival rate. Government doesn't get credit for creation of said jobs.
The American people should get the credit and hope we never go through shutdowns again.
Biden will go down as worst president ever.",Unvaxxed_Jedi
1654248546068058112,@TheDemocrats @JoeBiden Nothing but Dem lies daily! https://t.co/bpiVh21mQR,FrankB4291
1654248399305154561,"@TheDemocrats @JoeBiden Trump was up 467,000 jobs. Biden came in when all the jobs were lost to Covid. This actually makes Trump look good not Biden. ð¤",MHKValley
1654248030873190404,@TheDemocrats @JoeBiden Weird how you left out Obama.,MiSC517
1654248013806596100,@TheDemocrats @JoeBiden LAYOFFS Everywhere! What a Crock.,suzyOBE
1654247910769401857,@TheDemocrats @JoeBiden Easier to do when you destroy all the jobs first,bitcoinfan81
1654246951389462534,"@TheDemocrats @JoeBiden You expect us to like this because you showed Trump in a positive light. You're using his success to bolster Uncle Sniffsakid.
Easily 1/2 a million of those 'jobs created' came post-pandemic. Read: Those are jobs you Dems shut down deliberately.",symetrichaos
1654250283545788418,"@TheDemocrats .@JoeBiden liar!, corrupt!, resign!. Take @KamalaHarris with you, we don't want her! #BidenResign #FJB #VoteRed #NormalPeopleVoteRed #FinishTheJob",maudrit
1654249229567639553,@TheDemocrats @CommunityNotes,DrKoWN_
1654248970783268866,@TheDemocrats BUNCH OF LIES FROM TRAITOR JOE BIGOT BAD-DEN THE WORST PRESIDENT IN AMERICAN HISTORY AND THE MOST CORRUPT ALONG WITH ALL THE DEMONCRATS,LomuscioAndrew
1654247705034514432,@TheDemocrats So if I shut my doors for two months then the same people come back that is new jobs?,RayAnde34649425
1654247100560052224,@TheDemocrats 12 million. The number who returned to work. The same number Joes spewed out for about a year.,tonikuehl12
1654250197067628550,@TheDemocrats Who the hell you trying to bull shit. He had the worse inflation in 40 years and did it all on his own.,toast36884
1654247225143226368,"@TheDemocrats ð¤£ðð¤£ðð¤£ðð¤£
The only thing booming in America is Democratsâ out-of-control spending. The roof is exploding off the debt ceiling. 
Joe Biden, his handlers, and his Democrat cronies are sinking America into an abyss from which it will never rise out of.",soniclore
1654247144570617856,"@TheDemocrats Uh, now we will just have to wait and see. IF you are talking about fentanyl, then yes I agree.",FrankBa99193526
1654249358760591361,@TheDemocrats A complete disaster.,sco19663538
1654250160120033283,@TheDemocrats https://t.co/ISaNqjwcVQ,Bill27992994
1654249406575640576,@TheDemocrats Blind...like all of his followers,kcChris39
